Date,Time,Open,High,Low,Close,Volume
1/25/2018,09:15:00,11096,11101,11070.9,11073.05,88800
1/25/2018,09:16:00,11073.25,11078.25,11068.9,11077.15,62700
1/25/2018,09:17:00,11078,11078,11072.6,11077.5,86325
1/25/2018,09:18:00,11077.5,11086.3,11075.85,11086.3,80400
1/25/2018,09:19:00,11084.15,11087.35,11081.8,11082.1,32325
1/25/2018,09:20:00,11082.9,11082.9,11075,11081.95,77175
1/25/2018,09:21:00,11082,11087.65,11081.05,11086.95,97050
1/25/2018,09:22:00,11086,11086,11080.1,11083.25,38850
1/25/2018,09:23:00,11083.25,11084,11077.05,11078.5,32175
1/25/2018,09:24:00,11075.15,11075.35,11073.35,11075.35,54450
1/25/2018,09:25:00,11075.2,11081.3,11073.95,11076.95,57675
1/25/2018,09:26:00,11075.95,11080,11075.6,11076.3,45600
1/25/2018,09:27:00,11077,11080,11076.1,11078.3,44175
1/25/2018,09:28:00,11078.3,11078.35,11075,11076.05,51900
1/25/2018,09:29:00,11076.2,11079.95,11075.15,11078.5,45450
1/25/2018,09:30:00,11078.5,11079.45,11075,11076.6,40275
1/25/2018,09:31:00,11076.55,11079.55,11075.4,11079,20100
1/25/2018,09:32:00,11079,11081,11077.4,11077.95,42300
1/25/2018,09:33:00,11077.5,11078.95,11075,11075,40050
1/25/2018,09:34:00,11075,11076.05,11072.75,11073,73125
1/25/2018,09:35:00,11072.1,11072.75,11068,11068,62475
1/25/2018,09:36:00,11068,11073,11067.05,11072.95,66525
1/25/2018,09:37:00,11072.9,11072.9,11069,11069.15,64500
1/25/2018,09:38:00,11069.45,11069.95,11063.2,11066,65100
1/25/2018,09:39:00,11065.5,11071.85,11065,11071.85,58950
1/25/2018,09:40:00,11068.55,11070.3,11067,11069.05,22650
1/25/2018,09:41:00,11069.05,11073,11068,11073,26775
1/25/2018,09:42:00,11072.95,11074,11071,11074,19050
1/25/2018,09:43:00,11074,11076.7,11073.1,11076.05,36450
1/25/2018,09:44:00,11076.05,11077.4,11075,11076.95,15375
1/25/2018,09:45:00,11076.75,11076.95,11074.05,11074.95,21900
1/25/2018,09:46:00,11075.15,11079.35,11075.05,11079.35,26925
1/25/2018,09:47:00,11079.35,11082.85,11078.5,11081,33900
1/25/2018,09:48:00,11080.05,11080.7,11078.55,11078.9,17850
1/25/2018,09:49:00,11078.9,11079.45,11078.4,11079.4,25575
1/25/2018,09:50:00,11079.4,11082.05,11078.85,11082,46650
1/25/2018,09:51:00,11082.3,11083.5,11082.1,11083.1,41850
1/25/2018,09:52:00,11083.1,11084.45,11082.1,11082.1,37575
1/25/2018,09:53:00,11082.1,11082.75,11080.1,11081.95,42225
1/25/2018,09:54:00,11079.25,11081.8,11079.25,11081.55,32400
1/25/2018,09:55:00,11081.55,11083.7,11081.55,11083.35,27825
1/25/2018,09:56:00,11083.35,11088,11083.35,11087,51750
1/25/2018,09:57:00,11087,11089.85,11083.35,11083.35,44775
1/25/2018,09:58:00,11083.35,11086.4,11083.35,11085.1,19050
1/25/2018,09:59:00,11085.4,11085.4,11083.55,11085.3,33225
1/25/2018,10:00:00,11085.85,11087.65,11085.75,11087.05,45300
1/25/2018,10:01:00,11087.6,11088.9,11085,11086.2,69300
1/25/2018,10:02:00,11086.2,11086.45,11082.35,11082.65,30900
1/25/2018,10:03:00,11082.75,11083.5,11078.05,11080.15,34500
1/25/2018,10:04:00,11080.15,11081.2,11079.05,11079.2,26475
1/25/2018,10:05:00,11079.05,11083.95,11079.05,11082.75,37725
1/25/2018,10:06:00,11082.75,11084.6,11081,11083.1,20400
1/25/2018,10:07:00,11082.55,11083.45,11082.2,11082.95,45000
1/25/2018,10:08:00,11082.2,11082.95,11081,11081.45,35700
1/25/2018,10:09:00,11081.1,11081.85,11077.35,11077.65,35550
1/25/2018,10:10:00,11077.35,11081.5,11076.5,11081.25,23250
1/25/2018,10:11:00,11081.25,11082.4,11081,11082.25,18750
1/25/2018,10:12:00,11082.25,11084.7,11081.7,11084.7,17175
1/25/2018,10:13:00,11084.55,11084.55,11083.25,11083.95,26625
1/25/2018,10:14:00,11084.05,11085.85,11084,11084.4,34050
1/25/2018,10:15:00,11084.4,11085.55,11084.2,11084.95,26175
1/25/2018,10:16:00,11085,11086.05,11084.95,11085,36600
1/25/2018,10:17:00,11085,11085,11080,11081.85,34950
1/25/2018,10:18:00,11081,11084.8,11081,11081.95,23925
1/25/2018,10:19:00,11081.95,11082.45,11080.05,11081,58725
1/25/2018,10:20:00,11081,11082.05,11080.1,11082.05,24150
1/25/2018,10:21:00,11082.05,11083,11081,11082,41475
1/25/2018,10:22:00,11082,11082.9,11080,11080.15,44475
1/25/2018,10:23:00,11081,11082,11080,11080.3,28050
1/25/2018,10:24:00,11080.3,11082.3,11079,11081,25725
1/25/2018,10:25:00,11081,11082.3,11079,11081.6,36225
1/25/2018,10:26:00,11081.6,11081.9,11079,11079,33450
1/25/2018,10:27:00,11079,11080,11076,11077.1,25425
1/25/2018,10:28:00,11077.7,11078.55,11075.85,11077,15225
1/25/2018,10:29:00,11077.9,11077.9,11076.4,11077.6,17550
1/25/2018,10:30:00,11077.8,11077.8,11074.85,11074.85,31650
1/25/2018,10:31:00,11074.9,11074.9,11071.05,11073.6,33000
1/25/2018,10:32:00,11073.05,11076.65,11073,11075,32775
1/25/2018,10:33:00,11076.45,11077.1,11074.95,11077.1,13275
1/25/2018,10:34:00,11077.1,11078.2,11077,11077.4,18225
1/25/2018,10:35:00,11076.8,11077.85,11075.25,11076.65,38325
1/25/2018,10:36:00,11076.65,11076.85,11075.1,11076.85,17025
1/25/2018,10:37:00,11076.5,11076.75,11075.3,11075.45,21375
1/25/2018,10:38:00,11075.45,11076.2,11073.7,11073.7,41100
1/25/2018,10:39:00,11073.95,11074.2,11070.7,11073,52500
1/25/2018,10:40:00,11072,11073.4,11071.4,11073.3,37350
1/25/2018,10:41:00,11073.3,11075.25,11072.25,11075.25,39600
1/25/2018,10:42:00,11075.25,11076.95,11075.25,11076.45,21450
1/25/2018,10:43:00,11076.45,11077.8,11075.5,11076.6,37050
1/25/2018,10:44:00,11076.05,11077.05,11075.55,11076.8,43125
1/25/2018,10:45:00,11076.8,11077.85,11076.7,11077.55,31125
1/25/2018,10:46:00,11077.55,11077.55,11076.1,11076.45,39675
1/25/2018,10:47:00,11076.45,11076.45,11073,11075.25,42375
1/25/2018,10:48:00,11075.25,11075.25,11073.1,11074.1,40725
1/25/2018,10:49:00,11073.85,11074.1,11072.1,11072.1,45750
1/25/2018,10:50:00,11072.1,11074.95,11072.05,11074.05,23100
1/25/2018,10:51:00,11074.8,11075,11074.25,11074.25,34125
1/25/2018,10:52:00,11074.25,11075.25,11074.1,11075.1,24675
1/25/2018,10:53:00,11075.1,11076.5,11075.1,11076.05,27225
1/25/2018,10:54:00,11076,11076,11075,11075.15,37125
1/25/2018,10:55:00,11075.15,11076,11074,11074.5,41025
1/25/2018,10:56:00,11074.55,11074.55,11073.05,11073.1,30225
1/25/2018,10:57:00,11073.45,11074.95,11073.45,11074.3,24600
1/25/2018,10:58:00,11074.3,11074.95,11073.05,11074.75,19125
1/25/2018,10:59:00,11074.75,11074.95,11066.6,11068.55,35025
1/25/2018,11:00:00,11069.05,11071.95,11068.05,11070,39675
1/25/2018,11:01:00,11069.8,11070,11068.5,11069.1,37200
1/25/2018,11:02:00,11068.3,11068.3,11064.65,11064.85,86475
1/25/2018,11:03:00,11064.65,11066.65,11062,11066.65,94200
1/25/2018,11:04:00,11066.65,11069.4,11066.1,11068,25875
1/25/2018,11:05:00,11068.05,11068.05,11066.5,11068.05,22275
1/25/2018,11:06:00,11067.55,11068.65,11067,11068.05,42225
1/25/2018,11:07:00,11068.05,11068.2,11067.2,11068.05,30525
1/25/2018,11:08:00,11068.2,11068.65,11066.55,11066.55,38925
1/25/2018,11:09:00,11066.55,11067.1,11061,11061.35,65925
1/25/2018,11:10:00,11061.1,11063.6,11060.05,11062.6,68250
1/25/2018,11:11:00,11062.6,11068,11062.15,11066,43275
1/25/2018,11:12:00,11066,11068.1,11065.65,11065.7,14025
1/25/2018,11:13:00,11065.85,11066.9,11062.5,11063.9,22875
1/25/2018,11:14:00,11063.9,11064,11061.15,11061.6,52500
1/25/2018,11:15:00,11061.6,11062.65,11057,11057.6,83100
1/25/2018,11:16:00,11058.75,11061.25,11054,11054.7,66075
1/25/2018,11:17:00,11055,11056.45,11050.35,11051.75,74625
1/25/2018,11:18:00,11050.6,11053.7,11046.45,11053.7,94875
1/25/2018,11:19:00,11053.7,11059.75,11053,11059.75,41625
1/25/2018,11:20:00,11059.15,11060.05,11057,11057,56250
1/25/2018,11:21:00,11057,11061.1,11057,11060.6,43050
1/25/2018,11:22:00,11060.6,11063.8,11060.05,11060.05,35025
1/25/2018,11:23:00,11061,11064.75,11060.95,11064.75,58800
1/25/2018,11:24:00,11064.75,11064.75,11062.5,11062.5,34275
1/25/2018,11:25:00,11062.55,11068,11062.55,11067.65,54375
1/25/2018,11:26:00,11067.75,11067.75,11063,11064,39750
1/25/2018,11:27:00,11064,11066.5,11063,11065.95,84825
1/25/2018,11:28:00,11065.85,11066,11062.15,11063.2,64875
1/25/2018,11:29:00,11063,11066.25,11063,11066,70425
1/25/2018,11:30:00,11066.05,11067.3,11064.6,11067,71700
1/25/2018,11:31:00,11066.65,11067.45,11066.05,11066.2,26325
1/25/2018,11:32:00,11067,11067,11064.45,11065.6,52500
1/25/2018,11:33:00,11065.6,11067,11064.8,11064.8,51150
1/25/2018,11:34:00,11064.75,11066,11062.2,11063.55,61725
1/25/2018,11:35:00,11063.3,11065,11063.2,11064,26550
1/25/2018,11:36:00,11064,11066,11062,11062,50175
1/25/2018,11:37:00,11062.9,11064.45,11062,11063.25,42075
1/25/2018,11:38:00,11063,11063,11058.3,11060.8,61200
1/25/2018,11:39:00,11060.5,11062,11058.55,11060,20250
1/25/2018,11:40:00,11060.05,11062,11058.75,11061.05,62250
1/25/2018,11:41:00,11062.5,11064,11061.55,11063,39825
1/25/2018,11:42:00,11063,11063.95,11061,11061.5,22575
1/25/2018,11:43:00,11061,11064.45,11060.95,11062,18225
1/25/2018,11:44:00,11062.4,11063.35,11061.75,11063.35,15975
1/25/2018,11:45:00,11063.35,11064.3,11062.15,11063.9,29850
1/25/2018,11:46:00,11063.9,11066,11062.85,11064.85,41325
1/25/2018,11:47:00,11064.85,11067.25,11064.85,11065.4,19425
1/25/2018,11:48:00,11065.4,11066.15,11064.6,11066,21375
1/25/2018,11:49:00,11066,11067.1,11064.2,11064.95,47700
1/25/2018,11:50:00,11064.95,11067.8,11064.25,11067,27525
1/25/2018,11:51:00,11067,11069,11066.45,11068.95,54975
1/25/2018,11:52:00,11068.95,11069.4,11067.75,11068.35,19575
1/25/2018,11:53:00,11067.95,11069,11067.95,11069,30825
1/25/2018,11:54:00,11069,11069.95,11068,11068.65,48075
1/25/2018,11:55:00,11069.05,11071.35,11068.15,11069.65,31950
1/25/2018,11:56:00,11069.65,11070.5,11068.1,11069,83850
1/25/2018,11:57:00,11069,11069.05,11066,11067.75,39450
1/25/2018,11:58:00,11067.75,11068.3,11066.05,11067.4,61275
1/25/2018,11:59:00,11067.4,11067.4,11065,11067,36825
1/25/2018,12:00:00,11067.7,11068.1,11066,11066.15,31425
1/25/2018,12:01:00,11066.25,11067,11065.2,11065.2,50400
1/25/2018,12:02:00,11066.05,11066.65,11066,11066,47475
1/25/2018,12:03:00,11066.15,11067,11066,11066,38100
1/25/2018,12:04:00,11066,11066.1,11064.65,11065.6,15900
1/25/2018,12:05:00,11065.6,11066.45,11063.7,11064.1,167250
1/25/2018,12:06:00,11064.5,11064.95,11062.25,11064.95,91500
1/25/2018,12:07:00,11064.95,11065.8,11063.4,11064.65,36450
1/25/2018,12:08:00,11064.65,11065.65,11064.05,11065.2,39675
1/25/2018,12:09:00,11065.15,11066.2,11064.05,11066,29100
1/25/2018,12:10:00,11065.55,11065.8,11063.4,11063.5,30975
1/25/2018,12:11:00,11063.55,11064.6,11062.5,11064,37500
1/25/2018,12:12:00,11064,11064.45,11061.9,11062.2,30600
1/25/2018,12:13:00,11062.15,11063,11061,11063,16275
1/25/2018,12:14:00,11063,11063,11061,11061.8,22050
1/25/2018,12:15:00,11061.8,11063.9,11061,11062.15,15750
1/25/2018,12:16:00,11062.15,11063,11061.6,11061.65,10350
1/25/2018,12:17:00,11062.95,11063.75,11061.2,11062.85,31125
1/25/2018,12:18:00,11062.85,11062.85,11057,11057.9,36975
1/25/2018,12:19:00,11057.9,11059.85,11057.2,11058,33225
1/25/2018,12:20:00,11058.45,11058.7,11055.05,11055.15,50775
1/25/2018,12:21:00,11055.15,11058,11055,11056.05,64950
1/25/2018,12:22:00,11056.05,11056.05,11051,11052.3,59100
1/25/2018,12:23:00,11052.3,11055.9,11052.3,11055,62625
1/25/2018,12:24:00,11056.4,11057,11054,11054.25,36975
1/25/2018,12:25:00,11055.1,11057.7,11054.05,11057.6,25350
1/25/2018,12:26:00,11057.25,11058.2,11056.45,11057.7,34275
1/25/2018,12:27:00,11057.7,11061.2,11057.2,11058.1,89100
1/25/2018,12:28:00,11058.5,11058.65,11056,11056.15,71475
1/25/2018,12:29:00,11056.15,11056.15,11053.8,11054.95,23625
1/25/2018,12:30:00,11055,11058.65,11054.65,11056.95,35325
1/25/2018,12:31:00,11056.95,11057.1,11054,11055.35,52350
1/25/2018,12:32:00,11055.35,11056.75,11053.5,11054.5,53925
1/25/2018,12:33:00,11055,11056.85,11053.55,11054.4,28725
1/25/2018,12:34:00,11054,11057.75,11053.45,11056,35850
1/25/2018,12:35:00,11056,11058,11055,11056.05,33600
1/25/2018,12:36:00,11056.05,11058.3,11056.05,11058.3,30300
1/25/2018,12:37:00,11057.9,11059.9,11057.9,11058.6,25350
1/25/2018,12:38:00,11058,11058.7,11055.5,11058,42525
1/25/2018,12:39:00,11058,11058.3,11053.3,11053.4,35025
1/25/2018,12:40:00,11053.35,11055.65,11050.05,11050.2,24975
1/25/2018,12:41:00,11050,11053.9,11050,11051.05,38550
1/25/2018,12:42:00,11051.05,11051.95,11047,11047.7,98850
1/25/2018,12:43:00,11047,11049,11045.05,11048.4,36525
1/25/2018,12:44:00,11047.9,11052.7,11046.6,11052.6,24150
1/25/2018,12:45:00,11052,11053.9,11052,11052.5,22050
1/25/2018,12:46:00,11052.3,11056.8,11052.3,11056,29100
1/25/2018,12:47:00,11056.65,11057.75,11055.85,11056.2,20475
1/25/2018,12:48:00,11056.15,11058.9,11055.05,11058.7,30750
1/25/2018,12:49:00,11058.7,11059,11057.5,11058.1,39900
1/25/2018,12:50:00,11059,11060.3,11058,11058.2,23025
1/25/2018,12:51:00,11058.9,11058.9,11055.7,11055.7,30075
1/25/2018,12:52:00,11056.05,11057,11054.1,11057,81300
1/25/2018,12:53:00,11057,11057.45,11055,11055.75,35175
1/25/2018,12:54:00,11055.95,11056.8,11055,11055.2,18150
1/25/2018,12:55:00,11056.55,11056.7,11054.2,11054.2,23700
1/25/2018,12:56:00,11055.65,11055.75,11054.15,11054.4,19050
1/25/2018,12:57:00,11053,11054,11051.8,11053.75,22950
1/25/2018,12:58:00,11054,11054.95,11053,11054.65,21225
1/25/2018,12:59:00,11054.4,11055,11052.55,11053.95,15975
1/25/2018,13:00:00,11053.95,11056,11053.2,11055.75,17325
1/25/2018,13:01:00,11055.8,11056.95,11055.1,11056.5,22125
1/25/2018,13:02:00,11056.5,11056.9,11055.8,11056.9,15150
1/25/2018,13:03:00,11056.95,11059.8,11056.95,11059.3,23025
1/25/2018,13:04:00,11059.45,11059.45,11052.85,11053.3,37725
1/25/2018,13:05:00,11053.3,11055.3,11053.15,11054.45,15675
1/25/2018,13:06:00,11054,11056,11053.9,11055.25,12075
1/25/2018,13:07:00,11055.2,11055.3,11052.8,11053.05,19350
1/25/2018,13:08:00,11053.45,11055,11052.25,11053.1,8175
1/25/2018,13:09:00,11053.1,11053.35,11050.1,11052.15,27375
1/25/2018,13:10:00,11051,11051.55,11041,11044.95,109050
1/25/2018,13:11:00,11045.7,11046.65,11035.25,11038.35,115950
1/25/2018,13:12:00,11039,11041.7,11036,11037.25,51075
1/25/2018,13:13:00,11037.3,11040.65,11036,11038.05,42300
1/25/2018,13:14:00,11038.5,11040,11033.15,11034.05,57600
1/25/2018,13:15:00,11033.85,11037.45,11032,11037.45,58575
1/25/2018,13:16:00,11038,11041.6,11036.85,11037.6,34050
1/25/2018,13:17:00,11037.1,11040.2,11037,11038.4,39075
1/25/2018,13:18:00,11038.4,11038.5,11035,11037.25,44475
1/25/2018,13:19:00,11036.8,11037.4,11031.3,11033.75,46050
1/25/2018,13:20:00,11033.6,11039.3,11033,11039.3,37725
1/25/2018,13:21:00,11039.5,11041,11037,11038.5,41850
1/25/2018,13:22:00,11035.95,11037,11035.7,11036.8,42075
1/25/2018,13:23:00,11036.8,11043,11036,11043,38475
1/25/2018,13:24:00,11042.9,11043.5,11038.5,11039.85,27750
1/25/2018,13:25:00,11039.85,11042.85,11039.85,11042,36750
1/25/2018,13:26:00,11042,11042,11036,11037,25125
1/25/2018,13:27:00,11036.7,11036.95,11034.15,11035.05,43125
1/25/2018,13:28:00,11035.05,11036,11032.55,11033.5,43200
1/25/2018,13:29:00,11034.3,11034.4,11027.3,11030.85,77925
1/25/2018,13:30:00,11030.8,11031.75,11027.65,11030,57825
1/25/2018,13:31:00,11029.8,11034.9,11029,11034,40650
1/25/2018,13:32:00,11033.25,11035.4,11029.45,11030.5,53625
1/25/2018,13:33:00,11031.75,11031.95,11022,11024,86175
1/25/2018,13:34:00,11024.7,11024.7,11018.45,11020,92775
1/25/2018,13:35:00,11020.05,11023.05,11018.85,11019.2,68550
1/25/2018,13:36:00,11019.2,11025.4,11018,11024,55575
1/25/2018,13:37:00,11024.55,11024.55,11020,11021.5,33000
1/25/2018,13:38:00,11021.6,11021.6,11011.3,11015.1,104025
1/25/2018,13:39:00,11015.1,11019.35,11011.05,11019.35,86850
1/25/2018,13:40:00,11019.9,11021.7,11016.9,11017,60600
1/25/2018,13:41:00,11017,11021.9,11016.25,11021.05,54000
1/25/2018,13:42:00,11021.05,11022.55,11018.45,11022.25,77250
1/25/2018,13:43:00,11021.6,11026.95,11021.6,11025,116100
1/25/2018,13:44:00,11025.9,11027.05,11024.4,11027,70875
1/25/2018,13:45:00,11026,11031.6,11023.35,11030.9,52575
1/25/2018,13:46:00,11033,11038.2,11031,11038.2,54300
1/25/2018,13:47:00,11037.2,11037.5,11032.75,11036,71850
1/25/2018,13:48:00,11036.8,11037.75,11032.1,11032.35,57900
1/25/2018,13:49:00,11033.15,11035.9,11032,11035.9,38250
1/25/2018,13:50:00,11035,11043.6,11034.25,11043.6,50625
1/25/2018,13:51:00,11043.15,11047.55,11041.95,11047.25,116100
1/25/2018,13:52:00,11047.85,11047.9,11045.05,11045.5,67650
1/25/2018,13:53:00,11045.5,11048.95,11042.55,11048.3,67125
1/25/2018,13:54:00,11053.65,11060.3,11053.65,11059.65,131175
1/25/2018,13:55:00,11059.65,11061.7,11057.05,11057.05,92025
1/25/2018,13:56:00,11056.9,11061.9,11055.9,11056.4,68925
1/25/2018,13:57:00,11056.5,11066,11056.5,11066,82875
1/25/2018,13:58:00,11066,11066.95,11062,11062,80400
1/25/2018,13:59:00,11062,11062,11056.45,11062,105600
1/25/2018,14:00:00,11062,11062.45,11057.55,11061.1,50700
1/25/2018,14:01:00,11061.15,11061.75,11056.9,11056.9,50250
1/25/2018,14:02:00,11056.25,11056.95,11049.85,11053,69375
1/25/2018,14:03:00,11055.1,11061,11053,11054,61500
1/25/2018,14:04:00,11055.9,11058.35,11053.1,11057.55,60600
1/25/2018,14:05:00,11058.05,11063.95,11057.9,11060.05,119325
1/25/2018,14:06:00,11060.2,11064,11057.3,11062.8,58950
1/25/2018,14:07:00,11062.5,11063.9,11059.1,11059.7,44925
1/25/2018,14:08:00,11058.85,11063.75,11058.4,11060.65,52275
1/25/2018,14:09:00,11060.35,11063.5,11057.8,11062,33075
1/25/2018,14:10:00,11061.5,11063,11058.05,11061,47550
1/25/2018,14:11:00,11061.1,11064,11059.05,11064,44625
1/25/2018,14:12:00,11064,11065.1,11062,11065.1,38400
1/25/2018,14:13:00,11065.65,11075.35,11064.6,11075.35,162750
1/25/2018,14:14:00,11075,11077,11072,11072,75900
1/25/2018,14:15:00,11071.55,11071.55,11066,11067,51975
1/25/2018,14:16:00,11067,11068.95,11064.05,11065.05,40800
1/25/2018,14:17:00,11065,11067.8,11062.9,11064.1,42900
1/25/2018,14:18:00,11065,11066.25,11060.75,11063,46725
1/25/2018,14:19:00,11062,11062,11058.55,11059.65,52950
1/25/2018,14:20:00,11058.6,11061.8,11056.2,11057.5,48300
1/25/2018,14:21:00,11055.35,11057,11050.15,11050.25,79650
1/25/2018,14:22:00,11049,11052.2,11048.1,11049.35,34425
1/25/2018,14:23:00,11048.9,11053,11047.5,11050.6,38625
1/25/2018,14:24:00,11051.3,11054.6,11047.85,11052.5,57075
1/25/2018,14:25:00,11050.05,11055.2,11050.05,11055.2,50775
1/25/2018,14:26:00,11054.05,11056.15,11051.05,11054.15,45375
1/25/2018,14:27:00,11054.15,11056.15,11052.7,11053.55,37875
1/25/2018,14:28:00,11053.55,11055,11050,11051.85,33900
1/25/2018,14:29:00,11051.9,11053.35,11049.8,11052.5,29775
1/25/2018,14:30:00,11052.5,11052.5,11048,11051,34275
1/25/2018,14:31:00,11051,11052.05,11050,11050.5,27750
1/25/2018,14:32:00,11050.65,11055.25,11050.1,11055.25,32100
1/25/2018,14:33:00,11055.25,11057.95,11055.25,11057.95,67350
1/25/2018,14:34:00,11057.95,11057.95,11050,11050.4,45675
1/25/2018,14:35:00,11050,11051,11049.55,11050,50400
1/25/2018,14:36:00,11050,11057,11048.85,11054.1,54000
1/25/2018,14:37:00,11053.9,11053.9,11051,11051.6,28050
1/25/2018,14:38:00,11052.45,11052.7,11051.2,11052.6,20325
1/25/2018,14:39:00,11051.7,11053.85,11048.8,11048.8,44775
1/25/2018,14:40:00,11048.8,11048.8,11040.1,11041.3,69375
1/25/2018,14:41:00,11041.85,11044.75,11040.45,11041.1,43875
1/25/2018,14:42:00,11041,11041.75,11040.05,11041.15,62775
1/25/2018,14:43:00,11041.15,11042,11039,11039,76050
1/25/2018,14:44:00,11038.6,11039.2,11036.8,11037.8,87525
1/25/2018,14:45:00,11041.95,11044.1,11040.05,11043.55,50250
1/25/2018,14:46:00,11043.55,11047.65,11041,11047,53925
1/25/2018,14:47:00,11047.2,11051.45,11045.1,11051,60600
1/25/2018,14:48:00,11051.75,11055.05,11050.65,11051.55,70950
1/25/2018,14:49:00,11051.1,11053.2,11047.75,11048,45525
1/25/2018,14:50:00,11048,11048.5,11045,11046.1,43200
1/25/2018,14:51:00,11046.25,11047.05,11041,11041,40425
1/25/2018,14:52:00,11041,11043.9,11038.7,11042.3,57000
1/25/2018,14:53:00,11042.95,11043.7,11040,11041,37425
1/25/2018,14:54:00,11040,11040.7,11037.05,11040.05,48975
1/25/2018,14:55:00,11040.15,11040.15,11040.15,11040.15,49575
1/25/2018,14:56:00,11040.3,11043.05,11039.3,11043.05,42375
