Date,Time,Open,High,Low,Close,Volume
1/20/2017,13:38:00,8374.2,8374.7,8372.2,8373.5,27075
1/20/2017,13:39:00,8374.2,8375.85,8373,8373.9,46800
1/20/2017,13:40:00,8373.5,8373.7,8366.3,8368,70050
1/20/2017,13:41:00,8368,8368.7,8366.75,8368.4,20325
1/20/2017,13:42:00,8365.6,8365.9,8363.3,8364.5,31575
1/20/2017,13:43:00,8364.7,8365.85,8363.25,8364.75,48075
1/20/2017,13:44:00,8364.75,8367.5,8356.7,8367.5,96225
1/20/2017,13:45:00,8368.8,8370,8366.85,8367.75,24375
1/20/2017,13:46:00,8367.95,8368,8365.5,8365.5,26850
1/20/2017,13:47:00,8365.9,8367,8365.15,8366.6,11325
1/20/2017,13:48:00,8366.8,8367.75,8366,8366.25,5550
1/20/2017,13:49:00,8366.25,8368.9,8366,8368.35,6525
1/20/2017,13:50:00,8370,8370.8,8368,8369.55,34500
1/20/2017,13:51:00,8368.8,8369.9,8365.1,8365.1,21225
1/20/2017,13:52:00,8365.85,8368.45,8363.55,8367.9,18600
1/20/2017,13:53:00,8367.6,8368.4,8365.15,8367.1,6900
1/20/2017,13:54:00,8367.1,8368.1,8366.15,8367.45,4800
1/20/2017,13:55:00,8367,8367.4,8361.4,8361.5,20100
1/20/2017,13:56:00,8362.3,8362.85,8358.5,8362,80925
1/20/2017,13:57:00,8362,8366,8362,8364.4,23925
1/20/2017,13:58:00,8364.6,8364.75,8361.35,8361.8,16800
1/20/2017,13:59:00,8361.8,8362,8360,8360.45,20475
1/20/2017,14:00:00,8359.3,8360.85,8357.55,8360.8,59250
1/20/2017,14:01:00,8359.9,8362.9,8359.9,8361,34725
1/20/2017,14:02:00,8361.4,8364.85,8359.8,8364.85,19875
1/20/2017,14:03:00,8364.85,8367,8363.85,8366.5,31950
1/20/2017,14:04:00,8367,8369.05,8366.4,8367,41775
1/20/2017,14:05:00,8367,8367.5,8365.4,8365.4,12000
1/20/2017,14:06:00,8365.2,8366.75,8364.5,8364.5,19200
1/20/2017,14:07:00,8365.7,8367.35,8365.1,8366.95,10725
1/20/2017,14:08:00,8369,8371.65,8368.85,8371.65,42225
1/20/2017,14:09:00,8369.9,8370.9,8366.5,8366.75,30825
1/20/2017,14:10:00,8365.95,8367.95,8365.95,8367.95,11925
1/20/2017,14:11:00,8367.7,8367.95,8366.45,8366.95,15450
1/20/2017,14:12:00,8366.95,8366.95,8361.3,8361.3,36375
1/20/2017,14:13:00,8361.3,8363,8360.95,8362.5,26250
1/20/2017,14:14:00,8362.5,8363.9,8362,8362.5,18975
1/20/2017,14:15:00,8362.75,8363.2,8361,8361.6,16725
1/20/2017,14:16:00,8361.6,8361.6,8355.6,8359.95,79575
1/20/2017,14:17:00,8358.95,8360,8357.95,8360,16875
1/20/2017,14:18:00,8359.95,8362.1,8359.5,8361.75,49725
1/20/2017,14:19:00,8362.05,8362.05,8359,8359,26925
1/20/2017,14:20:00,8359,8360.5,8358.75,8360.5,8025
1/20/2017,14:21:00,8360.05,8363.6,8360.05,8362.8,33300
1/20/2017,14:22:00,8362.8,8365,8362.4,8363.65,24225
1/20/2017,14:23:00,8363.65,8363.65,8360.3,8360.6,10200
1/20/2017,14:24:00,8360.6,8361,8356.45,8358.45,36150
1/20/2017,14:25:00,8358.9,8363.35,8357.8,8363.35,20475
1/20/2017,14:26:00,8363.35,8364,8361.65,8362.75,17250
1/20/2017,14:27:00,8362.75,8364,8361,8361,10800
1/20/2017,14:28:00,8361,8361.75,8356.05,8358.95,29400
1/20/2017,14:29:00,8359,8360,8357.1,8358.85,16650
1/20/2017,14:30:00,8357.7,8357.85,8354.45,8356,92100
1/20/2017,14:31:00,8356,8358.8,8354.2,8358.7,40125
1/20/2017,14:32:00,8358.25,8359.9,8357.35,8359.6,27525
1/20/2017,14:33:00,8359.25,8360,8356,8358.25,54000
1/20/2017,14:34:00,8358.25,8361.4,8358.25,8359.25,17400
1/20/2017,14:35:00,8359.5,8362.55,8358,8362.4,13425
1/20/2017,14:36:00,8362.4,8363.8,8358.5,8363.8,18900
1/20/2017,14:37:00,8362.25,8362.9,8362.25,8362.25,15300
1/20/2017,14:38:00,8359.45,8360.7,8359,8360.3,20475
1/20/2017,14:39:00,8360.2,8360.95,8358.25,8358.35,11700
1/20/2017,14:40:00,8356.4,8356.65,8355.05,8355.5,30900
1/20/2017,14:41:00,8356.45,8357.4,8352.25,8355.6,50400
1/20/2017,14:42:00,8355.1,8355.8,8353.55,8353.55,20175
1/20/2017,14:43:00,8352.95,8355.95,8352.2,8355.45,19950
1/20/2017,14:44:00,8357,8357.65,8355.25,8356.15,21900
1/20/2017,14:45:00,8357.95,8358.75,8356.95,8356.95,43425
1/20/2017,14:46:00,8358,8359,8357,8359,32700
1/20/2017,14:47:00,8359,8362,8359,8361.6,24825
1/20/2017,14:48:00,8361.6,8366.35,8361.6,8366.2,60000
1/20/2017,14:49:00,8366,8366.65,8363.55,8363.85,61725
1/20/2017,14:50:00,8362.65,8362.7,8361.6,8362.15,24750
1/20/2017,14:51:00,8360.3,8360.95,8359.35,8360.95,15600
1/20/2017,14:52:00,8359.55,8360.05,8358.55,8358.55,10800
1/20/2017,14:53:00,8359,8360.25,8358.35,8360.25,7425
1/20/2017,14:54:00,8358.1,8359.6,8358.1,8358.5,23625
1/20/2017,14:55:00,8355.75,8360,8355.75,8360,24900
1/20/2017,14:56:00,8360.15,8361.7,8360.05,8361.25,15525
1/20/2017,14:57:00,8360.5,8360.95,8360.15,8360.9,12375
1/20/2017,14:58:00,8361.1,8363,8360,8360.75,28050
1/20/2017,14:59:00,8362,8364.45,8362,8364.45,16725
1/20/2017,15:00:00,8364.55,8367.45,8363.6,8366.95,42825
1/20/2017,15:01:00,8366.05,8370.3,8366.05,8366.6,64575
1/20/2017,15:02:00,8368.25,8368.95,8366.05,8366.85,24225
1/20/2017,15:03:00,8366,8366.8,8363.35,8363.55,34050
1/20/2017,15:04:00,8364.9,8366.5,8363,8363.2,19875
1/20/2017,15:05:00,8363.9,8364.2,8361.85,8362,16050
1/20/2017,15:06:00,8362.4,8366.05,8362.4,8363.45,19425
1/20/2017,15:07:00,8364.35,8365.6,8363.65,8365.5,20475
1/20/2017,15:08:00,8365,8365.25,8363.55,8363.65,38100
1/20/2017,15:09:00,8364,8364.5,8361.2,8362.05,32100
1/20/2017,15:10:00,8362.05,8362.8,8360.8,8361.55,30600
1/20/2017,15:11:00,8361.55,8362.95,8361.25,8362.1,32100
1/20/2017,15:12:00,8362,8362,8360.1,8360.1,48375
1/20/2017,15:13:00,8360.1,8360.25,8358.25,8358.65,40800
1/20/2017,15:14:00,8358.4,8361.45,8358.25,8361.45,31500
1/20/2017,15:15:00,8361.2,8362,8358.5,8359.65,49950
1/20/2017,15:16:00,8359.25,8360.2,8358,8359.25,65025
1/20/2017,15:17:00,8359.35,8360.35,8358.8,8360.35,52650
1/20/2017,15:18:00,8360,8361,8358.6,8358.95,59025
1/20/2017,15:19:00,8358.85,8362.35,8358.85,8361.05,67500
1/20/2017,15:20:00,8362,8363.35,8359.2,8360.4,73800
1/20/2017,15:21:00,8360.5,8361,8358.75,8361,112725
1/20/2017,15:22:00,8361,8362.1,8360.6,8362.1,61425
1/20/2017,15:23:00,8362.25,8363.8,8360.95,8363.5,59175
1/20/2017,15:24:00,8365,8365,8363.65,8363.9,60975
1/20/2017,15:25:00,8363.95,8364.9,8363,8364.4,90750
1/20/2017,15:26:00,8364.05,8364.85,8363,8364.85,96675
1/20/2017,15:27:00,8364.25,8365.5,8364,8364.2,110625
1/20/2017,15:28:00,8364.2,8364.2,8363.05,8364,76875
1/20/2017,15:29:00,8363.85,8364.5,8363,8363,88725
1/20/2017,15:30:00,8363,8363,8363,8363,2475
1/23/2017,09:15:00,8349.85,8356.85,8333.4,8351.2,136575
1/23/2017,09:16:00,8352.2,8352.6,8346.1,8352,56325
1/23/2017,09:17:00,8352.05,8353.9,8352.05,8353.75,48300
1/23/2017,09:18:00,8354,8357.95,8353.5,8354,44550
1/23/2017,09:19:00,8354,8354.55,8349.75,8350,45750
1/23/2017,09:20:00,8349.95,8350,8347,8348.15,30450
1/23/2017,09:21:00,8348.15,8349.05,8343.75,8347.5,27825
1/23/2017,09:22:00,8349.55,8350,8346.55,8348,26850
1/23/2017,09:23:00,8349.25,8352,8348.55,8350.55,24750
1/23/2017,09:24:00,8350.55,8350.95,8346,8347.8,27450
1/23/2017,09:25:00,8343.95,8346.45,8342.8,8344,29400
1/23/2017,09:26:00,8345,8350.5,8345,8349.55,35775
1/23/2017,09:27:00,8349.55,8350.65,8348.2,8350.05,24300
1/23/2017,09:28:00,8350,8350.65,8348,8350,27525
1/23/2017,09:29:00,8352.95,8353,8350.35,8351.75,21000
1/23/2017,09:30:00,8352,8354.5,8351.55,8353.9,22275
1/23/2017,09:31:00,8352.7,8353.95,8351.5,8353.65,15750
1/23/2017,09:32:00,8354.3,8359,8354,8356.55,37950
1/23/2017,09:33:00,8357.4,8367.35,8357,8367.3,58200
1/23/2017,09:34:00,8367.8,8377.8,8367.8,8377.35,99900
1/23/2017,09:35:00,8377.4,8382.15,8377.2,8377.9,106725
1/23/2017,09:36:00,8377.65,8393.7,8377.65,8393.7,159900
1/23/2017,09:37:00,8392.55,8403.2,8392.55,8394.4,253725
1/23/2017,09:38:00,8394.2,8396,8390.35,8390.45,70125
1/23/2017,09:39:00,8390.55,8395.75,8389.7,8394,64650
1/23/2017,09:40:00,8394,8394,8388.3,8390.4,41025
1/23/2017,09:41:00,8395.55,8396.95,8391.6,8396.95,59100
1/23/2017,09:42:00,8397,8403.45,8397,8402.25,79125
1/23/2017,09:43:00,8402.25,8405.95,8400,8400,102150
1/23/2017,09:44:00,8399.95,8400.6,8397,8397,45075
1/23/2017,09:45:00,8400,8400.7,8398.05,8398.5,42900
1/23/2017,09:46:00,8399,8405.7,8399,8402.95,41625
1/23/2017,09:47:00,8401.35,8402.55,8399.05,8400.3,20550
1/23/2017,09:48:00,8399.4,8404.95,8397.55,8403.1,32325
1/23/2017,09:49:00,8403.1,8404.95,8397.55,8397.65,31725
1/23/2017,09:50:00,8397.65,8398.2,8393.45,8394.95,34200
1/23/2017,09:51:00,8394.05,8396.6,8393.35,8396.6,43725
1/23/2017,09:52:00,8396.7,8398,8393.35,8393.35,18825
1/23/2017,09:53:00,8393,8399.7,8393,8397.75,27675
1/23/2017,09:54:00,8397.9,8398.8,8396.1,8396.7,30450
1/23/2017,09:55:00,8398.15,8402.95,8398.15,8402.45,23175
1/23/2017,09:56:00,8402.45,8402.45,8397.4,8399,16050
1/23/2017,09:57:00,8399,8399.65,8396.1,8397.55,16650
1/23/2017,09:58:00,8397.55,8398.75,8395,8395.65,11400
1/23/2017,09:59:00,8395.6,8397,8391.8,8393.15,31650
1/23/2017,10:00:00,8393.05,8395,8392.8,8393.2,21900
1/23/2017,10:01:00,8394.85,8397.45,8394.85,8396.1,33750
1/23/2017,10:02:00,8395.25,8397,8394.25,8395.3,40275
1/23/2017,10:03:00,8394,8395.8,8393.7,8394.85,18375
1/23/2017,10:04:00,8394.5,8395,8391.4,8391.55,14775
1/23/2017,10:05:00,8391.2,8393.6,8391.2,8393.1,18900
1/23/2017,10:06:00,8392,8392.15,8391,8391,11025
1/23/2017,10:07:00,8392,8395,8392,8394.2,14100
1/23/2017,10:08:00,8391.1,8392,8390.9,8391.5,8475
1/23/2017,10:09:00,8390.5,8391.55,8389.05,8389.35,32925
1/23/2017,10:10:00,8393,8394.7,8392.3,8392.95,17250
1/23/2017,10:11:00,8395,8395.1,8393.1,8394,17625
1/23/2017,10:12:00,8394,8395.6,8389.45,8390.3,38850
1/23/2017,10:13:00,8390.3,8392.25,8389.7,8390.15,18825
1/23/2017,10:14:00,8391.4,8392,8389.2,8391.05,29175
1/23/2017,10:15:00,8391.8,8392,8389.05,8390.9,22050
1/23/2017,10:16:00,8390,8392.05,8389.15,8392.05,33900
1/23/2017,10:17:00,8392.55,8396.25,8391.9,8393.1,22875
1/23/2017,10:18:00,8393.95,8395.05,8392.1,8394.95,12150
1/23/2017,10:19:00,8395.05,8396,8393.35,8394.6,8250
1/23/2017,10:20:00,8395.4,8395.4,8392.2,8392.2,8925
1/23/2017,10:21:00,8393.7,8394.9,8393,8394,12975
1/23/2017,10:22:00,8393.05,8393.5,8392.25,8392.95,5175
1/23/2017,10:23:00,8393.3,8394.35,8392.55,8393.9,18825
1/23/2017,10:24:00,8392.45,8393.5,8392.45,8393.5,4950
1/23/2017,10:25:00,8393.5,8394,8392.65,8393.5,16725
1/23/2017,10:26:00,8390,8391.7,8389.4,8390,23850
1/23/2017,10:27:00,8390,8393.2,8390,8392.65,7875
1/23/2017,10:28:00,8392.65,8392.65,8390,8390,10875
1/23/2017,10:29:00,8390.65,8392,8390.3,8391.5,14250
1/23/2017,10:30:00,8391.5,8392,8388.3,8389.3,28050
1/23/2017,10:31:00,8388.05,8388.45,8387.1,8387.15,20250
1/23/2017,10:32:00,8386.45,8388.85,8386.05,8387.95,27300
1/23/2017,10:33:00,8387.95,8391.1,8387.9,8390.8,12075
1/23/2017,10:34:00,8390,8390,8389.3,8390,5175
1/23/2017,10:35:00,8391,8391.45,8390.15,8391.2,56700
1/23/2017,10:36:00,8391.5,8392.45,8389.5,8392,27300
1/23/2017,10:37:00,8391.2,8392,8391,8392,39300
1/23/2017,10:38:00,8392,8392.3,8390,8391.8,19950
1/23/2017,10:39:00,8393.85,8395,8393.35,8394.3,11400
1/23/2017,10:40:00,8394.8,8397,8393.25,8397,12900
1/23/2017,10:41:00,8397,8398.05,8396,8396,23775
1/23/2017,10:42:00,8396,8397,8394.75,8394.75,4950
1/23/2017,10:43:00,8394.75,8395.65,8393.75,8394.5,7425
1/23/2017,10:44:00,8394.5,8396,8394,8396,13875
1/23/2017,10:45:00,8396,8398.4,8394.7,8397.3,9300
1/23/2017,10:46:00,8397.7,8399,8396.1,8398.5,23175
1/23/2017,10:47:00,8399,8400,8396.45,8397.95,62925
1/23/2017,10:48:00,8397.2,8398.8,8395.95,8398.8,21150
1/23/2017,10:49:00,8398.8,8401.55,8398,8399.5,43500
1/23/2017,10:50:00,8398,8400.9,8398,8399.85,49050
1/23/2017,10:51:00,8399.85,8400.3,8398.8,8399.3,39825
1/23/2017,10:52:00,8398.45,8399,8397,8398.5,12300
1/23/2017,10:53:00,8398.5,8399.5,8397.2,8398.55,6825
1/23/2017,10:54:00,8399.5,8400.9,8399.5,8400,15225
1/23/2017,10:55:00,8399.6,8401.65,8399,8401.6,34500
1/23/2017,10:56:00,8401.6,8404.25,8399.75,8400.3,51000
1/23/2017,10:57:00,8400.5,8402.55,8400.2,8402.55,19500
1/23/2017,10:58:00,8402.85,8404,8402.15,8402.85,25725
1/23/2017,10:59:00,8402,8403,8398.6,8400,19425
1/23/2017,11:00:00,8400.85,8404,8400.75,8402.35,20775
1/23/2017,11:01:00,8402.45,8408.95,8402.45,8405,109800
1/23/2017,11:02:00,8405,8405,8402.65,8405,30225
1/23/2017,11:03:00,8405,8408,8404,8406.75,25575
1/23/2017,11:04:00,8407,8408.5,8404.15,8406,24750
1/23/2017,11:05:00,8406,8418,8406,8413.75,271950
1/23/2017,11:06:00,8413.85,8414.85,8412.75,8412.95,35475
1/23/2017,11:07:00,8412.95,8413.9,8411,8411,46050
1/23/2017,11:08:00,8411.15,8412.35,8410,8410,42225
1/23/2017,11:09:00,8410,8411,8408.35,8408.65,22725
1/23/2017,11:10:00,8408.65,8411.3,8406.75,8406.75,74925
1/23/2017,11:11:00,8407,8407,8401.5,8403.3,66900
1/23/2017,11:12:00,8403.3,8405.45,8402.6,8405,21975
1/23/2017,11:13:00,8405,8406.45,8404.3,8406.4,15075
1/23/2017,11:14:00,8404.5,8405,8404.45,8404.8,17100
1/23/2017,11:15:00,8405.6,8407.05,8405,8405.8,18225
1/23/2017,11:16:00,8403.75,8404.5,8402.6,8403,7800
1/23/2017,11:17:00,8402,8403,8401.05,8401.5,32775
1/23/2017,11:18:00,8403,8403.15,8401,8401,28125
1/23/2017,11:19:00,8401,8402,8400.9,8401.35,20550
1/23/2017,11:20:00,8400.1,8401,8398.5,8398.65,25350
1/23/2017,11:21:00,8398.5,8401.9,8398.5,8400.8,20400
1/23/2017,11:22:00,8400.8,8401.15,8400,8400,7425
1/23/2017,11:23:00,8400,8402,8400,8402,5100
1/23/2017,11:24:00,8402,8402.5,8401,8401,13500
1/23/2017,11:25:00,8401,8402.4,8400.15,8401.3,12750
1/23/2017,11:26:00,8401.3,8402.7,8401,8402.1,9150
1/23/2017,11:27:00,8402.6,8403.15,8401.65,8401.65,13200
1/23/2017,11:28:00,8401.65,8402.25,8401,8401.9,4575
1/23/2017,11:29:00,8403,8403.85,8402,8402.05,31725
1/23/2017,11:30:00,8401.55,8403.65,8401.3,8402.1,20250
1/23/2017,11:31:00,8403,8403,8399.8,8400.05,22800
1/23/2017,11:32:00,8399.8,8401.15,8399.25,8401.05,13275
1/23/2017,11:33:00,8401.05,8403.5,8401.05,8403.5,11625
1/23/2017,11:34:00,8403.5,8403.5,8399.5,8400.05,23850
1/23/2017,11:35:00,8400.05,8400.9,8399.8,8400,9450
1/23/2017,11:36:00,8400,8401.55,8399.5,8400.3,18825
1/23/2017,11:37:00,8400.3,8400.65,8399,8400,24000
1/23/2017,11:38:00,8400,8401.25,8399.2,8399.8,16050
1/23/2017,11:39:00,8400,8400.05,8395.4,8398.55,33000
1/23/2017,11:40:00,8398.55,8398.7,8396.15,8398.1,15300
1/23/2017,11:41:00,8398.1,8400,8397.7,8399.75,22425
1/23/2017,11:42:00,8399.25,8401.4,8399.05,8400,20400
1/23/2017,11:43:00,8399.95,8401.15,8399.4,8400.25,10725
1/23/2017,11:44:00,8400.25,8401.35,8399,8400.45,4875
1/23/2017,11:45:00,8400.9,8401.15,8400.05,8401,5475
1/23/2017,11:46:00,8401.05,8401.8,8399.5,8400.4,12600
1/23/2017,11:47:00,8400.4,8400.4,8397.4,8398.05,17175
1/23/2017,11:48:00,8398.05,8398.5,8392.2,8392.9,31650
1/23/2017,11:49:00,8392.1,8394,8390.6,8394,25575
1/23/2017,11:50:00,8393.65,8393.65,8390.05,8390.05,18300
1/23/2017,11:51:00,8389.8,8390.7,8388.4,8390.7,40950
1/23/2017,11:52:00,8391.2,8391.9,8389.25,8391.9,20850
1/23/2017,11:53:00,8391.9,8392.1,8388,8389.75,37350
1/23/2017,11:54:00,8389.55,8389.95,8387.45,8387.45,22650
1/23/2017,11:55:00,8387.4,8387.4,8382.6,8386.05,69750
1/23/2017,11:56:00,8386.35,8386.75,8384,8385.1,37275
1/23/2017,11:57:00,8385.05,8387,8383.65,8383.65,33600
1/23/2017,11:58:00,8383.85,8383.85,8380,8380.3,69750
1/23/2017,11:59:00,8381.55,8383.75,8381.05,8383.5,38775
1/23/2017,12:00:00,8380.65,8381.25,8376.7,8377,89400
1/23/2017,12:01:00,8377.75,8380.8,8377,8380,93600
1/23/2017,12:02:00,8380.05,8382,8380.05,8380.45,24375
1/23/2017,12:03:00,8382,8383.9,8382,8382.9,33075
1/23/2017,12:04:00,8383.95,8384,8383,8383.95,28725
1/23/2017,12:05:00,8383.05,8384,8380.2,8382.7,31125
1/23/2017,12:06:00,8383.8,8384,8382.6,8383.7,9675
1/23/2017,12:07:00,8383.95,8384,8382.05,8383,11100
1/23/2017,12:08:00,8383,8383.4,8382.1,8382.6,15900
1/23/2017,12:09:00,8382.15,8384,8382.1,8384,44550
1/23/2017,12:10:00,8384,8385.85,8384,8384.9,28950
1/23/2017,12:11:00,8385.5,8386.4,8384.55,8384.75,22950
1/23/2017,12:12:00,8383.85,8384.6,8383,8383.85,7200
1/23/2017,12:13:00,8383.85,8384.9,8383,8384.1,7725
1/23/2017,12:14:00,8384,8384.8,8383.2,8384.8,11250
1/23/2017,12:15:00,8384.8,8384.9,8381.7,8381.7,7650
1/23/2017,12:16:00,8381.7,8382.15,8380.3,8381,20550
1/23/2017,12:17:00,8379,8380.8,8378.5,8379.05,20400
1/23/2017,12:18:00,8378.6,8379.5,8378.5,8378.65,18225
1/23/2017,12:19:00,8379.95,8380,8379,8380,17925
1/23/2017,12:20:00,8381.35,8383,8380.2,8381.85,16500
1/23/2017,12:21:00,8382,8382.75,8381.35,8381.6,14775
1/23/2017,12:22:00,8379.95,8381,8379.05,8381,30900
1/23/2017,12:23:00,8382,8383.95,8381,8383.95,15675
1/23/2017,12:24:00,8383.95,8383.95,8379,8379.6,13200
1/23/2017,12:25:00,8380,8381,8379,8380,11475
1/23/2017,12:26:00,8381.2,8382.5,8381.2,8381.7,13350
1/23/2017,12:27:00,8381.7,8382.4,8381,8381,12525
1/23/2017,12:28:00,8381.8,8381.8,8380.2,8381.5,11400
1/23/2017,12:29:00,8381.5,8381.6,8380.05,8380.05,14550
1/23/2017,12:30:00,8380.05,8381.05,8379,8379.6,7950
1/23/2017,12:31:00,8379.6,8380.4,8379.05,8380.05,17850
1/23/2017,12:32:00,8379.2,8380.95,8374,8374.5,130050
1/23/2017,12:33:00,8373.6,8375.55,8372.2,8375.25,24375
1/23/2017,12:34:00,8375.1,8375.5,8371.05,8373.15,40800
1/23/2017,12:35:00,8373.1,8374.95,8372.8,8373.3,22275
1/23/2017,12:36:00,8373.3,8378.15,8373.3,8376,30525
1/23/2017,12:37:00,8376.6,8377.8,8375,8377.25,16650
1/23/2017,12:38:00,8377.05,8377.95,8375.15,8376.05,24300
1/23/2017,12:39:00,8376.05,8377.9,8375.2,8377.4,12075
1/23/2017,12:40:00,8377.4,8377.6,8375,8375,24675
1/23/2017,12:41:00,8375,8375.9,8371.65,8372.55,27900
1/23/2017,12:42:00,8373.75,8374.05,8371.65,8371.65,18750
1/23/2017,12:43:00,8371.85,8371.85,8366.55,8367.1,69000
1/23/2017,12:44:00,8368.05,8372.35,8367.65,8371.9,28275
1/23/2017,12:45:00,8371.95,8372.9,8370.5,8371.95,19500
1/23/2017,12:46:00,8372,8372.5,8368.9,8369.05,18000
1/23/2017,12:47:00,8370,8370.8,8369.85,8370,6975
1/23/2017,12:48:00,8370,8370.95,8368.3,8368.3,18150
1/23/2017,12:49:00,8368.1,8370.9,8366.45,8370.9,23775
1/23/2017,12:50:00,8370.8,8370.8,8365.6,8365.6,24300
1/23/2017,12:51:00,8365.65,8367.1,8365,8366.8,32025
1/23/2017,12:52:00,8367.55,8369.35,8367.55,8368.75,15000
1/23/2017,12:53:00,8369.8,8369.8,8368.1,8368.85,16800
1/23/2017,12:54:00,8367.35,8370,8367.35,8370,25875
1/23/2017,12:55:00,8370,8371.05,8369.3,8370.05,12450
1/23/2017,12:56:00,8371.85,8371.85,8368.2,8369.45,14625
1/23/2017,12:57:00,8366.8,8368.1,8366.3,8367.95,9450
1/23/2017,12:58:00,8367.3,8367.5,8365.5,8367.35,46200
1/23/2017,12:59:00,8367.35,8367.35,8365.2,8365.7,27900
1/23/2017,13:00:00,8365.8,8371.15,8365.8,8370.5,24075
1/23/2017,13:01:00,8367.45,8367.8,8366.2,8367.05,14250
1/23/2017,13:02:00,8368.4,8368.4,8367.3,8367.95,11325
1/23/2017,13:03:00,8367,8368.25,8367,8367.65,16200
1/23/2017,13:04:00,8371.8,8373.5,8371.65,8373.4,22575
1/23/2017,13:05:00,8373.4,8376.5,8373.3,8376,65775
1/23/2017,13:06:00,8374,8374,8373,8373,15300
1/23/2017,13:07:00,8373.85,8376.6,8373.85,8376.2,17175
1/23/2017,13:08:00,8376.1,8377.5,8375.5,8377.5,28950
1/23/2017,13:09:00,8377.5,8377.5,8372,8372,24975
1/23/2017,13:10:00,8372,8375.85,8371.05,8375.85,17625
1/23/2017,13:11:00,8375.85,8375.9,8372.15,8372.15,14100
1/23/2017,13:12:00,8373.65,8375,8372.45,8372.7,22950
1/23/2017,13:13:00,8372.7,8375,8371.7,8374.95,14925
1/23/2017,13:14:00,8374.05,8375,8373,8373,11100
1/23/2017,13:15:00,8374.15,8374.15,8372.65,8373.15,194100
1/23/2017,13:16:00,8372.5,8372.9,8371.6,8372.4,12150
1/23/2017,13:17:00,8372,8373.05,8371.5,8372.15,9525
1/23/2017,13:18:00,8371.1,8372,8370.95,8370.95,21225
1/23/2017,13:19:00,8370.95,8372.65,8370.45,8372.55,66825
1/23/2017,13:20:00,8371.05,8376.5,8370.75,8376.05,48975
1/23/2017,13:21:00,8375.9,8376,8372.5,8373.85,11625
1/23/2017,13:22:00,8373.85,8374,8373.1,8374,6225
1/23/2017,13:23:00,8374.75,8376.35,8373.95,8376.35,9675
1/23/2017,13:24:00,8375.75,8376.9,8375.35,8376.9,11100
1/23/2017,13:25:00,8375.65,8377.25,8375.45,8377,12300
1/23/2017,13:26:00,8376.95,8377.9,8376.5,8377.6,27600
1/23/2017,13:27:00,8377.6,8377.6,8376.5,8377.15,35775
1/23/2017,13:28:00,8375.55,8376,8375.5,8376,12900
1/23/2017,13:29:00,8375.5,8375.95,8374,8374,13875
1/23/2017,13:30:00,8372.5,8372.55,8371.3,8372.55,16275
